;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/03/2021 13:50:09
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,446 :: 		
0x0039	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x003A	0x2841      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x003B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x003C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x003D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x003E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x003F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0040	0x2846      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0041	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0042	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0043	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x0044	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0045	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0046	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0047	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0048	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0049	0x2835      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x004A	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x004B	0x2852      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x004C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x004D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x004E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x004F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0050	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0051	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0052	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x0053	0x0008      	RETURN
; end of _Div_16x16_S_L
_decodeDisplay:
;Displays_Multiplexados.c,138 :: 		void decodeDisplay(int num)                                                     // Função auxiliar que decodifica display
;Displays_Multiplexados.c,140 :: 		if (num == 0x00)
0x0054	0x3000      	MOVLW      0
0x0055	0x1283      	BCF        STATUS, 5
0x0056	0x1303      	BCF        STATUS, 6
0x0057	0x062D      	XORWF      FARG_decodeDisplay_num+1, 0
0x0058	0x1D03      	BTFSS      STATUS, 2
0x0059	0x285C      	GOTO       L__decodeDisplay49
0x005A	0x3000      	MOVLW      0
0x005B	0x062C      	XORWF      FARG_decodeDisplay_num, 0
L__decodeDisplay49:
0x005C	0x1D03      	BTFSS      STATUS, 2
0x005D	0x2866      	GOTO       L_decodeDisplay19
;Displays_Multiplexados.c,142 :: 		A = 0x01;
0x005E	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
;Displays_Multiplexados.c,143 :: 		B = 0x01;
0x005F	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;Displays_Multiplexados.c,144 :: 		C = 0x01;
0x0060	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;Displays_Multiplexados.c,145 :: 		D = 0x01;
0x0061	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;Displays_Multiplexados.c,146 :: 		E = 0x01;
0x0062	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
;Displays_Multiplexados.c,147 :: 		F = 0x01;
0x0063	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
;Displays_Multiplexados.c,148 :: 		G = 0x00;
0x0064	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Displays_Multiplexados.c,149 :: 		}
0x0065	0x28F5      	GOTO       L_decodeDisplay20
L_decodeDisplay19:
;Displays_Multiplexados.c,152 :: 		else if (num == 0x01)
0x0066	0x3000      	MOVLW      0
0x0067	0x062D      	XORWF      FARG_decodeDisplay_num+1, 0
0x0068	0x1D03      	BTFSS      STATUS, 2
0x0069	0x286C      	GOTO       L__decodeDisplay50
0x006A	0x3001      	MOVLW      1
0x006B	0x062C      	XORWF      FARG_decodeDisplay_num, 0
L__decodeDisplay50:
0x006C	0x1D03      	BTFSS      STATUS, 2
0x006D	0x2876      	GOTO       L_decodeDisplay21
;Displays_Multiplexados.c,154 :: 		A = 0x00;
0x006E	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Displays_Multiplexados.c,155 :: 		B = 0x01;
0x006F	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;Displays_Multiplexados.c,156 :: 		C = 0x01;
0x0070	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;Displays_Multiplexados.c,157 :: 		D = 0x00;
0x0071	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Displays_Multiplexados.c,158 :: 		E = 0x00;
0x0072	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
;Displays_Multiplexados.c,159 :: 		F = 0x00;
0x0073	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
;Displays_Multiplexados.c,160 :: 		G = 0x00;
0x0074	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Displays_Multiplexados.c,161 :: 		}
0x0075	0x28F5      	GOTO       L_decodeDisplay22
L_decodeDisplay21:
;Displays_Multiplexados.c,164 :: 		else if (num == 0x02)
0x0076	0x3000      	MOVLW      0
0x0077	0x062D      	XORWF      FARG_decodeDisplay_num+1, 0
0x0078	0x1D03      	BTFSS      STATUS, 2
0x0079	0x287C      	GOTO       L__decodeDisplay51
0x007A	0x3002      	MOVLW      2
0x007B	0x062C      	XORWF      FARG_decodeDisplay_num, 0
L__decodeDisplay51:
0x007C	0x1D03      	BTFSS      STATUS, 2
0x007D	0x2886      	GOTO       L_decodeDisplay23
;Displays_Multiplexados.c,166 :: 		A = 0x01;
0x007E	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
;Displays_Multiplexados.c,167 :: 		B = 0x01;
0x007F	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;Displays_Multiplexados.c,168 :: 		C = 0x00;
0x0080	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
;Displays_Multiplexados.c,169 :: 		D = 0x01;
0x0081	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;Displays_Multiplexados.c,170 :: 		E = 0x01;
0x0082	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
;Displays_Multiplexados.c,171 :: 		F = 0x00;
0x0083	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
;Displays_Multiplexados.c,172 :: 		G = 0x01;
0x0084	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
;Displays_Multiplexados.c,173 :: 		}
0x0085	0x28F5      	GOTO       L_decodeDisplay24
L_decodeDisplay23:
;Displays_Multiplexados.c,176 :: 		else if (num == 0x03)
0x0086	0x3000      	MOVLW      0
0x0087	0x062D      	XORWF      FARG_decodeDisplay_num+1, 0
0x0088	0x1D03      	BTFSS      STATUS, 2
0x0089	0x288C      	GOTO       L__decodeDisplay52
0x008A	0x3003      	MOVLW      3
0x008B	0x062C      	XORWF      FARG_decodeDisplay_num, 0
L__decodeDisplay52:
0x008C	0x1D03      	BTFSS      STATUS, 2
0x008D	0x2896      	GOTO       L_decodeDisplay25
;Displays_Multiplexados.c,178 :: 		A = 0x01;
0x008E	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
;Displays_Multiplexados.c,179 :: 		B = 0x01;
0x008F	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;Displays_Multiplexados.c,180 :: 		C = 0x01;
0x0090	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;Displays_Multiplexados.c,181 :: 		D = 0x01;
0x0091	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;Displays_Multiplexados.c,182 :: 		E = 0x00;
0x0092	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
;Displays_Multiplexados.c,183 :: 		F = 0x00;
0x0093	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
;Displays_Multiplexados.c,184 :: 		G = 0x01;
0x0094	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
;Displays_Multiplexados.c,185 :: 		}
0x0095	0x28F5      	GOTO       L_decodeDisplay26
L_decodeDisplay25:
;Displays_Multiplexados.c,188 :: 		else if (num == 0x04)
0x0096	0x3000      	MOVLW      0
0x0097	0x062D      	XORWF      FARG_decodeDisplay_num+1, 0
0x0098	0x1D03      	BTFSS      STATUS, 2
0x0099	0x289C      	GOTO       L__decodeDisplay53
0x009A	0x3004      	MOVLW      4
0x009B	0x062C      	XORWF      FARG_decodeDisplay_num, 0
L__decodeDisplay53:
0x009C	0x1D03      	BTFSS      STATUS, 2
0x009D	0x28A6      	GOTO       L_decodeDisplay27
;Displays_Multiplexados.c,190 :: 		A = 0x00;
0x009E	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Displays_Multiplexados.c,191 :: 		B = 0x01;
0x009F	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;Displays_Multiplexados.c,192 :: 		C = 0x01;
0x00A0	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;Displays_Multiplexados.c,193 :: 		D = 0x00;
0x00A1	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Displays_Multiplexados.c,194 :: 		E = 0x00;
0x00A2	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
;Displays_Multiplexados.c,195 :: 		F = 0x01;
0x00A3	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
;Displays_Multiplexados.c,196 :: 		G = 0x01;
0x00A4	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
;Displays_Multiplexados.c,197 :: 		}
0x00A5	0x28F5      	GOTO       L_decodeDisplay28
L_decodeDisplay27:
;Displays_Multiplexados.c,200 :: 		else if (num == 0x05)
0x00A6	0x3000      	MOVLW      0
0x00A7	0x062D      	XORWF      FARG_decodeDisplay_num+1, 0
0x00A8	0x1D03      	BTFSS      STATUS, 2
0x00A9	0x28AC      	GOTO       L__decodeDisplay54
0x00AA	0x3005      	MOVLW      5
0x00AB	0x062C      	XORWF      FARG_decodeDisplay_num, 0
L__decodeDisplay54:
0x00AC	0x1D03      	BTFSS      STATUS, 2
0x00AD	0x28B6      	GOTO       L_decodeDisplay29
;Displays_Multiplexados.c,202 :: 		A = 0x01;
0x00AE	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
;Displays_Multiplexados.c,203 :: 		B = 0x00;
0x00AF	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Displays_Multiplexados.c,204 :: 		C = 0x01;
0x00B0	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;Displays_Multiplexados.c,205 :: 		D = 0x01;
0x00B1	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;Displays_Multiplexados.c,206 :: 		E = 0x00;
0x00B2	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
;Displays_Multiplexados.c,207 :: 		F = 0x01;
0x00B3	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
;Displays_Multiplexados.c,208 :: 		G = 0x01;
0x00B4	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
;Displays_Multiplexados.c,209 :: 		}
0x00B5	0x28F5      	GOTO       L_decodeDisplay30
L_decodeDisplay29:
;Displays_Multiplexados.c,212 :: 		else if (num == 0x06)
0x00B6	0x3000      	MOVLW      0
0x00B7	0x062D      	XORWF      FARG_decodeDisplay_num+1, 0
0x00B8	0x1D03      	BTFSS      STATUS, 2
0x00B9	0x28BC      	GOTO       L__decodeDisplay55
0x00BA	0x3006      	MOVLW      6
0x00BB	0x062C      	XORWF      FARG_decodeDisplay_num, 0
L__decodeDisplay55:
0x00BC	0x1D03      	BTFSS      STATUS, 2
0x00BD	0x28C6      	GOTO       L_decodeDisplay31
;Displays_Multiplexados.c,214 :: 		A = 0x01;
0x00BE	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
;Displays_Multiplexados.c,215 :: 		B = 0x00;
0x00BF	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Displays_Multiplexados.c,216 :: 		C = 0x01;
0x00C0	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;Displays_Multiplexados.c,217 :: 		D = 0x01;
0x00C1	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;Displays_Multiplexados.c,218 :: 		E = 0x01;
0x00C2	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
;Displays_Multiplexados.c,219 :: 		F = 0x01;
0x00C3	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
;Displays_Multiplexados.c,220 :: 		G = 0x01;
0x00C4	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
;Displays_Multiplexados.c,221 :: 		}
0x00C5	0x28F5      	GOTO       L_decodeDisplay32
L_decodeDisplay31:
;Displays_Multiplexados.c,223 :: 		else if (num == 0x07)
0x00C6	0x3000      	MOVLW      0
0x00C7	0x062D      	XORWF      FARG_decodeDisplay_num+1, 0
0x00C8	0x1D03      	BTFSS      STATUS, 2
0x00C9	0x28CC      	GOTO       L__decodeDisplay56
0x00CA	0x3007      	MOVLW      7
0x00CB	0x062C      	XORWF      FARG_decodeDisplay_num, 0
L__decodeDisplay56:
0x00CC	0x1D03      	BTFSS      STATUS, 2
0x00CD	0x28D6      	GOTO       L_decodeDisplay33
;Displays_Multiplexados.c,225 :: 		A = 0x01;
0x00CE	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
;Displays_Multiplexados.c,226 :: 		B = 0x01;
0x00CF	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;Displays_Multiplexados.c,227 :: 		C = 0x01;
0x00D0	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;Displays_Multiplexados.c,228 :: 		D = 0x00;
0x00D1	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Displays_Multiplexados.c,229 :: 		E = 0x00;
0x00D2	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
;Displays_Multiplexados.c,230 :: 		F = 0x00;
0x00D3	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
;Displays_Multiplexados.c,231 :: 		G = 0x00;
0x00D4	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Displays_Multiplexados.c,232 :: 		}
0x00D5	0x28F5      	GOTO       L_decodeDisplay34
L_decodeDisplay33:
;Displays_Multiplexados.c,234 :: 		else if (num == 0x08)
0x00D6	0x3000      	MOVLW      0
0x00D7	0x062D      	XORWF      FARG_decodeDisplay_num+1, 0
0x00D8	0x1D03      	BTFSS      STATUS, 2
0x00D9	0x28DC      	GOTO       L__decodeDisplay57
0x00DA	0x3008      	MOVLW      8
0x00DB	0x062C      	XORWF      FARG_decodeDisplay_num, 0
L__decodeDisplay57:
0x00DC	0x1D03      	BTFSS      STATUS, 2
0x00DD	0x28E6      	GOTO       L_decodeDisplay35
;Displays_Multiplexados.c,236 :: 		A = 0x01;
0x00DE	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
;Displays_Multiplexados.c,237 :: 		B = 0x01;
0x00DF	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;Displays_Multiplexados.c,238 :: 		C = 0x01;
0x00E0	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;Displays_Multiplexados.c,239 :: 		D = 0x01;
0x00E1	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;Displays_Multiplexados.c,240 :: 		E = 0x01;
0x00E2	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
;Displays_Multiplexados.c,241 :: 		F = 0x01;
0x00E3	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
;Displays_Multiplexados.c,242 :: 		G = 0x01;
0x00E4	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
;Displays_Multiplexados.c,243 :: 		}
0x00E5	0x28F5      	GOTO       L_decodeDisplay36
L_decodeDisplay35:
;Displays_Multiplexados.c,246 :: 		else if (num == 0x09)
0x00E6	0x3000      	MOVLW      0
0x00E7	0x062D      	XORWF      FARG_decodeDisplay_num+1, 0
0x00E8	0x1D03      	BTFSS      STATUS, 2
0x00E9	0x28EC      	GOTO       L__decodeDisplay58
0x00EA	0x3009      	MOVLW      9
0x00EB	0x062C      	XORWF      FARG_decodeDisplay_num, 0
L__decodeDisplay58:
0x00EC	0x1D03      	BTFSS      STATUS, 2
0x00ED	0x28F5      	GOTO       L_decodeDisplay37
;Displays_Multiplexados.c,248 :: 		A = 0x01;
0x00EE	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
;Displays_Multiplexados.c,249 :: 		B = 0x01;
0x00EF	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;Displays_Multiplexados.c,250 :: 		C = 0x01;
0x00F0	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;Displays_Multiplexados.c,251 :: 		D = 0x01;
0x00F1	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;Displays_Multiplexados.c,252 :: 		E = 0x00;
0x00F2	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
;Displays_Multiplexados.c,253 :: 		F = 0x01;
0x00F3	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
;Displays_Multiplexados.c,254 :: 		G = 0x01;
0x00F4	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
;Displays_Multiplexados.c,255 :: 		}
L_decodeDisplay37:
L_decodeDisplay36:
L_decodeDisplay34:
L_decodeDisplay32:
L_decodeDisplay30:
L_decodeDisplay28:
L_decodeDisplay26:
L_decodeDisplay24:
L_decodeDisplay22:
L_decodeDisplay20:
;Displays_Multiplexados.c,256 :: 		}
L_end_decodeDisplay:
0x00F5	0x0008      	RETURN
; end of _decodeDisplay
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x00F6	0x1283      	BCF        STATUS, 5
0x00F7	0x1303      	BCF        STATUS, 6
0x00F8	0x0874      	MOVF       R4, 0
0x00F9	0x3A00      	XORLW      0
0x00FA	0x1D03      	BTFSS      STATUS, 2
0x00FB	0x2905      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x00FC	0x0875      	MOVF       R5, 0
0x00FD	0x3A00      	XORLW      0
0x00FE	0x1D03      	BTFSS      STATUS, 2
0x00FF	0x2905      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0100	0x30FF      	MOVLW      255
0x0101	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0102	0x307F      	MOVLW      127
0x0103	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0104	0x295E      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0105	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0106	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0107	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0108	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0109	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x010A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x010B	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x010C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x010D	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x010E	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x010F	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0110	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0111	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0112	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0113	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0114	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0115	0x291B      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0116	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0117	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0118	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0119	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x011A	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x011B	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x011C	0x2922      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x011D	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x011E	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x011F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0120	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x0121	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x0122	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x0123	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x0124	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x0125	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0126	0x2937      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0127	0x2028      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0128	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0129	0x294A      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x012A	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x012B	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x012C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x012D	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x012E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x012F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0130	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x0131	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x0132	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x0133	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x0134	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x0135	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0136	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0137	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0138	0x2946      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0139	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x013A	0x2942      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x013B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
